;;
;; This file was generated by the Retargetable Decompiler
;; Website: https://retdec.com
;; Copyright (c) 2017 Retargetable Decompiler <info@retdec.com>
;;
;; Decompiler release: v2.2.1 (2016-09-07)
;; Decompilation date: 2017-06-18 04:38:44
;; Architecture: x86 (or later and compatible)
;;

;;
;; Code Segment
;;

; section: .init
; function: _init at 0x8048538 -- 0x804855a
0x8048538:   53                     	push ebx
0x80481ac:   03 00 00 00 11 00 00 00  01 00 00 00 05 00 00 00   |................|
0x80481bc:   80 2b 00 20 11 00 00 00  12 00 00 00 00 00 00 00   |.+. ............|
0x80481cc:   29 1d 8c 1c ac 4b e3 c0  67 55 61 10               |)....K..gUa.    |
; section: .dynsym
0x80481d8:   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   |................|
0x80481e8:   64 00 00 00 00 00 00 00  00 00 00 00 12 00 00 00   |d...............|
0x80481f8:   de 00 00 00 00 00 00 00  00 00 00 00 12 00 00 00   |................|
0x8048208:   0b 00 00 00 00 00 00 00  00 00 00 00 20 00 00 00   |............ ...|
0x8048218:   b3 00 00 00 00 00 00 00  00 00 00 00 12 00 00 00   |................|
0x8048228:   c0 00 00 00 00 00 00 00  00 00 00 00 12 00 00 00   |................|
0x8048238:   ba 00 00 00 00 00 00 00  00 00 00 00 12 00 00 00   |................|
0x8048248:   9c 00 00 00 00 00 00 00  00 00 00 00 12 00 00 00   |................|
0x8048258:   97 00 00 00 00 00 00 00  00 00 00 00 12 00 00 00   |................|
0x8048268:   27 00 00 00 00 00 00 00  00 00 00 00 20 00 00 00   |'........... ...|
0x8048278:   83 00 00 00 00 00 00 00  00 00 00 00 12 00 00 00   |................|
0x8048288:   e5 00 00 00 00 00 00 00  00 00 00 00 12 00 00 00   |................|
0x8048298:   d6 00 00 00 00 00 00 00  00 00 00 00 12 00 00 00   |................|
0x80482a8:   36 00 00 00 00 00 00 00  00 00 00 00 20 00 00 00   |6........... ...|
0x80482b8:   88 00 00 00 00 00 00 00  00 00 00 00 12 00 00 00   |................|
0x80482c8:   4a 00 00 00 00 00 00 00  00 00 00 00 20 00 00 00   |J........... ...|
0x80482d8:   cf 00 00 00 00 00 00 00  00 00 00 00 12 00 00 00   |................|
0x80482e8:   c8 00 00 00 64 b0 04 08  04 00 00 00 11 00 1a 00   |....d...........|
0x80482f8:   74 00 00 00 4c 90 04 08  04 00 00 00 11 00 10 00   |t...L...........|
0x8048308:   ad 00 00 00 60 b0 04 08  04 00 00 00 11 00 1a 00   |....`...........|
; section: .dynstr
0x8048318:   00 6c 69 62 6d 2e 73 6f  2e 36 00 5f 49 54 4d 5f   |.libm.so.6._ITM_|
0x8048328:   64 65 72 65 67 69 73 74  65 72 54 4d 43 6c 6f 6e   |deregisterTMClon|
0x8048338:   65 54 61 62 6c 65 00 5f  5f 67 6d 6f 6e 5f 73 74   |eTable.__gmon_st|
0x8048348:   61 72 74 5f 5f 00 5f 4a  76 5f 52 65 67 69 73 74   |art__._Jv_Regist|
0x8048358:   65 72 43 6c 61 73 73 65  73 00 5f 49 54 4d 5f 72   |erClasses._ITM_r|
0x8048368:   65 67 69 73 74 65 72 54  4d 43 6c 6f 6e 65 54 61   |egisterTMCloneTa|
0x8048378:   62 6c 65 00 72 6f 75 6e  64 00 6c 69 62 63 2e 73   |ble.round.libc.s|
0x8048388:   6f 2e 36 00 5f 49 4f 5f  73 74 64 69 6e 5f 75 73   |o.6._IO_stdin_us|
0x8048398:   65 64 00 65 78 69 74 00  5f 5f 69 73 6f 63 39 39   |ed.exit.__isoc99|
0x80483a8:   5f 73 63 61 6e 66 00 70  75 74 73 00 5f 5f 73 74   |_scanf.puts.__st|
0x80483b8:   61 63 6b 5f 63 68 6b 5f  66 61 69 6c 00 73 74 64   |ack_chk_fail.std|
0x80483c8:   69 6e 00 70 72 69 6e 74  66 00 66 67 65 74 73 00   |in.printf.fgets.|
0x80483d8:   73 74 72 63 73 70 6e 00  73 74 64 6f 75 74 00 70   |strcspn.stdout.p|
0x80483e8:   74 72 61 63 65 00 73 65  74 76 62 75 66 00 73 74   |trace.setvbuf.st|
0x80483f8:   72 63 6d 70 00 5f 5f 6c  69 62 63 5f 73 74 61 72   |rcmp.__libc_star|
0x8048408:   74 5f 6d 61 69 6e 00 47  4c 49 42 43 5f 32 2e 37   |t_main.GLIBC_2.7|
0x8048418:   00 47 4c 49 42 43 5f 32  2e 34 00 47 4c 49 42 43   |.GLIBC_2.4.GLIBC|
0x8048428:   5f 32 2e 30 00 47 4c 49  42 43 5f 32 2e 31 00      |_2.0.GLIBC_2.1. |
; section: .gnu.version
0x8048438:   00 00 02 00 03 00 00 00  03 00 03 00 03 00 04 00   |................|
0x8048448:   03 00 00 00 03 00 03 00  03 00 00 00 05 00 00 00   |................|
0x8048458:   03 00 03 00 01 00 03 00                            |........        |
; section: .gnu.version_r
0x8048460:   01 00 03 00 6a 00 00 00  10 00 00 00 40 00 00 00   |....j.......@...|
0x8048470:   17 69 69 0d 00 00 05 00  f7 00 00 00 10 00 00 00   |.ii.............|
0x8048480:   14 69 69 0d 00 00 04 00  01 01 00 00 10 00 00 00   |.ii.............|
0x8048490:   10 69 69 0d 00 00 03 00  0b 01 00 00 00 00 00 00   |.ii.............|
0x80484a0:   01 00 01 00 01 00 00 00  10 00 00 00 00 00 00 00   |................|
0x80484b0:   11 69 69 0d 00 00 02 00  15 01 00 00 00 00 00 00   |.ii.............|
; section: .rel.dyn
0x80484c0:   fc af 04 08 06 09 00 00  60 b0 04 08 05 13 00 00   |........`.......|
0x80484d0:   64 b0 04 08 05 11 00 00                            |d.......        |
; section: .rel.plt
0x80484d8:   0c b0 04 08 07 01 00 00  10 b0 04 08 07 02 00 00   |................|
0x80484e8:   14 b0 04 08 07 04 00 00  18 b0 04 08 07 05 00 00   |................|
0x80484f8:   1c b0 04 08 07 06 00 00  20 b0 04 08 07 07 00 00   |........ .......|
0x8048508:   24 b0 04 08 07 08 00 00  28 b0 04 08 07 0a 00 00   |$.......(.......|
0x8048518:   2c b0 04 08 07 0b 00 00  30 b0 04 08 07 0c 00 00   |,.......0.......|
0x8048528:   34 b0 04 08 07 0e 00 00  38 b0 04 08 07 10 00 00   |4.......8.......|
; section: .rodata
0x8049048:   03 00 00 00 01 00 02 00                            |........        |
0x8049050:   3d 3d 3d 3d 3d 3d 3d 3d  3d 3d 3d 3d 3d 3d 3d 3d   |================|   "===================================================================="
0x8049060:   3d 3d 3d 3d 3d 3d 3d 3d  3d 3d 3d 3d 3d 3d 3d 3d   |================|
0x8049070:   3d 3d 3d 3d 3d 3d 3d 3d  3d 3d 3d 3d 3d 3d 3d 3d   |================|
0x8049080:   3d 3d 3d 3d 3d 3d 3d 3d  3d 3d 3d 3d 3d 3d 3d 3d   |================|
0x8049090:   3d 3d 3d 3d 00                                     |====.           |
0x8049095:   00 00 00                                           |...             |
0x8049098:   20 20 20 20 20 20 20 20  20 20 20 20 20 20 20 20   |                |   "                          LEVEL 01                                  "
0x80490a8:   20 20 20 20 20 20 20 20  20 20 4c 45 56 45 4c 20   |          LEVEL |
0x80490b8:   30 31 20 20 20 20 20 20  20 20 20 20 20 20 20 20   |01              |
0x80490c8:   20 20 20 20 20 20 20 20  20 20 20 20 20 20 20 20   |                |
0x80490d8:   20 20 20 20 00                                     |    .           |
0x80490dd:   45 6e 74 65 72 20 63 6f  64 65 3a 20 00            |Enter code: .   |   "Enter code: "
0x80490ea:   0a 00                                              |..              |
0x80490ec:   20 20 20 20 20 20 20 20  20 20 20 20 20 20 20 20   |                |   "                          LEVEL 03                                  "
0x80490fc:   20 20 20 20 20 20 20 20  20 20 4c 45 56 45 4c 20   |          LEVEL |
0x804910c:   30 33 20 20 20 20 20 20  20 20 20 20 20 20 20 20   |03              |
0x804911c:   20 20 20 20 20 20 20 20  20 20 20 20 20 20 20 20   |                |
0x804912c:   20 20 20 20 00                                     |    .           |
0x8049131:   45 6e 74 65 72 20 43 6f  64 65 3a 20 00            |Enter Code: .   |   "Enter Code: "
0x804913e:   25 63 20 25 63 20 25 63  20 25 63 20 25 63 00      |%c %c %c %c %c. |   "%c %c %c %c %c"
0x804914d:   00 00 00                                           |...             |
0x8049150:   20 20 20 20 20 20 20 20  20 20 20 20 20 20 20 20   |                |   "                          LEVEL 04                                  "
0x8049160:   20 20 20 20 20 20 20 20  20 20 4c 45 56 45 4c 20   |          LEVEL |
0x8049170:   30 34 20 20 20 20 20 20  20 20 20 20 20 20 20 20   |04              |
0x8049180:   20 20 20 20 20 20 20 20  20 20 20 20 20 20 20 20   |                |
0x8049190:   20 20 20 20 00                                     |    .           |
0x8049195:   25 64 00                                           |%d.             |   "%d"
0x8049198:   20 20 20 20 20 20 20 20  20 20 20 20 20 20 20 20   |                |   "                          LEVEL 05                                  "
0x80491a8:   20 20 20 20 20 20 20 20  20 20 4c 45 56 45 4c 20   |          LEVEL |
0x80491b8:   30 35 20 20 20 20 20 20  20 20 20 20 20 20 20 20   |05              |
0x80491c8:   20 20 20 20 20 20 20 20  20 20 20 20 20 20 20 20   |                |
0x80491d8:   20 20 20 20 00                                     |    .           |
0x80491dd:   25 66 00                                           |%f.             |   "%f"
0x80491e0:   20 20 20 20 20 20 20 20  20 20 20 20 20 20 20 20   |                |   "                                 Welcome to                                    "
0x80491f0:   20 20 20 20 20 20 20 20  20 20 20 20 20 20 20 20   |                |
0x8049200:   20 57 65 6c 63 6f 6d 65  20 74 6f 20 20 20 20 20   | Welcome to     |
0x8049210:   20 20 20 20 20 20 20 20  20 20 20 20 20 20 20 20   |                |
0x8049220:   20 20 20 20 20 20 20 20  20 20 20 20 20 20 20 00   |               .|
0x8049230:   20 5f 5f 5f 5f 5f 5f 20  20 20 20 20 5f 5f 20 20   | ______     __  |   " ______     __  __     __  __        ______   __     __         __         ______     ______"
0x8049240:   5f 5f 20 20 20 20 20 5f  5f 20 20 5f 5f 20 20 20   |__     __  __   |
0x8049250:   20 20 20 20 20 5f 5f 5f  5f 5f 5f 20 20 20 5f 5f   |     ______   __|
0x8049260:   20 20 20 20 20 5f 5f 20  20 20 20 20 20 20 20 20   |     __         |
0x8049270:   5f 5f 20 20 20 20 20 20  20 20 20 5f 5f 5f 5f 5f   |__         _____|
0x8049280:   5f 20 20 20 20 20 5f 5f  5f 5f 5f 5f 00            |_     ______.   |
0x804928d:   00 00 00                                           |...             |
0x8049290:   2f 5c 20 20 5f 5f 5f 5c  20 20 20 2f 5c 20 5c 2f   |/\  ___\   /\ \/|   "/\\  ___\\   /\\ \\/ /    /\\ \\_\\ \\      /\\  == \\ /\\ \\   /\\ \\       /\\ \\       /\\  __ \\   /\\  == \\"
0x80492a0:   20 2f 20 20 20 20 2f 5c  20 5c 5f 5c 20 5c 20 20   | /    /\ \_\ \  |
0x80492b0:   20 20 20 20 2f 5c 20 20  3d 3d 20 5c 20 2f 5c 20   |    /\  == \ /\ |
0x80492c0:   5c 20 20 20 2f 5c 20 5c  20 20 20 20 20 20 20 2f   |\   /\ \       /|
0x80492d0:   5c 20 5c 20 20 20 20 20  20 20 2f 5c 20 20 5f 5f   |\ \       /\  __|
0x80492e0:   20 5c 20 20 20 2f 5c 20  20 3d 3d 20 5c 00         | \   /\  == \.  |
0x80492ee:   00 00                                              |..              |
0x80492f0:   5c 20 5c 5f 5f 5f 20 20  5c 20 20 5c 20 5c 20 20   |\ \___  \  \ \  |   "\\ \\___  \\  \\ \\  _\"-.  \\ \\____ \\     \\ \\  _-/ \\ \\ \\  \\ \\ \\____  \\ \\ \\____  \\ \\  __ \\  \\ \\  __<"
0x8049300:   5f 22 2d 2e 20 20 5c 20  5c 5f 5f 5f 5f 20 5c 20   |_"-.  \ \____ \ |
0x8049310:   20 20 20 20 5c 20 5c 20  20 5f 2d 2f 20 5c 20 5c   |    \ \  _-/ \ \|
0x8049320:   20 5c 20 20 5c 20 5c 20  5c 5f 5f 5f 5f 20 20 5c   | \  \ \ \____  \|
0x8049330:   20 5c 20 5c 5f 5f 5f 5f  20 20 5c 20 5c 20 20 5f   | \ \____  \ \  _|
0x8049340:   5f 20 5c 20 20 5c 20 5c  20 20 5f 5f 3c 00         |_ \  \ \  __<.  |
0x804934e:   00 00                                              |..              |
0x8049350:   20 5c 2f 5c 5f 5f 5f 5f  5f 5c 20 20 5c 20 5c 5f   | \/\_____\  \ \_|   " \\/\\_____\\  \\ \\_\\ \\_\\  \\/\\_____\\     \\ \\_\\    \\ \\_\\  \\ \\_____\\  \\ \\_____\\  \\ \\_\\ \\_\\  \\ \\_\\ \\_\\"
0x8049360:   5c 20 5c 5f 5c 20 20 5c  2f 5c 5f 5f 5f 5f 5f 5c   |\ \_\  \/\_____\|
0x8049370:   20 20 20 20 20 5c 20 5c  5f 5c 20 20 20 20 5c 20   |     \ \_\    \ |
0x8049380:   5c 5f 5c 20 20 5c 20 5c  5f 5f 5f 5f 5f 5c 20 20   |\_\  \ \_____\  |
0x8049390:   5c 20 5c 5f 5f 5f 5f 5f  5c 20 20 5c 20 5c 5f 5c   |\ \_____\  \ \_\|
0x80493a0:   20 5c 5f 5c 20 20 5c 20  5c 5f 5c 20 5c 5f 5c 00   | \_\  \ \_\ \_\.|
0x80493b0:   20 20 5c 2f 5f 5f 5f 5f  5f 2f 20 20 20 5c 2f 5f   |  \/_____/   \/_|   "  \\/_____/   \\/_/\\/_/   \\/_____/      \\/_/     \\/_/   \\/_____/   \\/_____/   \\/_/\\/_/   \\/_/ /_/"
0x80493c0:   2f 5c 2f 5f 2f 20 20 20  5c 2f 5f 5f 5f 5f 5f 2f   |/\/_/   \/_____/|
0x80493d0:   20 20 20 20 20 20 5c 2f  5f 2f 20 20 20 20 20 5c   |      \/_/     \|
0x80493e0:   2f 5f 2f 20 20 20 5c 2f  5f 5f 5f 5f 5f 2f 20 20   |/_/   \/_____/  |
0x80493f0:   20 5c 2f 5f 5f 5f 5f 5f  2f 20 20 20 5c 2f 5f 2f   | \/_____/   \/_/|
0x8049400:   5c 2f 5f 2f 20 20 20 5c  2f 5f 2f 20 2f 5f 2f 00   |\/_/   \/_/ /_/.|
0x8049410:   3d 3d 3d 3d 3d 3d 3d 3d  3d 3d 3d 3d 3d 3d 3d 3d   |================|   "================================================================================"
0x8049420:   3d 3d 3d 3d 3d 3d 3d 3d  3d 3d 3d 3d 3d 3d 3d 3d   |================|
0x8049430:   3d 3d 3d 3d 3d 3d 3d 3d  3d 3d 3d 3d 3d 3d 3d 3d   |================|
0x8049440:   3d 3d 3d 3d 3d 3d 3d 3d  3d 3d 3d 3d 3d 3d 3d 3d   |================|
0x8049450:   3d 3d 3d 3d 3d 3d 3d 3d  3d 3d 3d 3d 3d 3d 3d 3d   |================|
0x8049460:   00                                                 |.               |
0x8049461:   00 00 00                                           |...             |
0x8049464:   20 20 20 20 20 20 20 20  20 20 20 20 20 20 20 20   |                |   "                    Home of the legendary Pokemon, Rayquaza                          "
0x8049474:   20 20 20 20 48 6f 6d 65  20 6f 66 20 74 68 65 20   |    Home of the |
0x8049484:   6c 65 67 65 6e 64 61 72  79 20 50 6f 6b 65 6d 6f   |legendary Pokemo|
0x8049494:   6e 2c 20 52 61 79 71 75  61 7a 61 20 20 20 20 20   |n, Rayquaza     |
0x80494a4:   20 20 20 20 20 20 20 20  20 20 20 20 20 20 20 20   |                |
0x80494b4:   20 20 20 20 20 00                                  |     .          |
0x80494ba:   00 00                                              |..              |
0x80494bc:   54 68 65 72 65 20 61 72  65 20 35 20 4c 65 76 65   |There are 5 Leve|   "There are 5 Levels to climb. Each level requires a specifc code to unlock the next level."
0x80494cc:   6c 73 20 74 6f 20 63 6c  69 6d 62 2e 20 45 61 63   |ls to climb. Eac|
0x80494dc:   68 20 6c 65 76 65 6c 20  72 65 71 75 69 72 65 73   |h level requires|
0x80494ec:   20 61 20 73 70 65 63 69  66 63 20 63 6f 64 65 20   | a specifc code |
0x80494fc:   74 6f 20 75 6e 6c 6f 63  6b 20 74 68 65 20 6e 65   |to unlock the ne|
0x804950c:   78 74 20 6c 65 76 65 6c  2e 00                     |xt level..      |
0x8049516:   00 00                                              |..              |
0x8049518:   59 6f 75 72 20 67 6f 61  6c 20 69 73 20 74 6f 20   |Your goal is to |   "Your goal is to reach the top, and catch the legendary Rayquaza... Good luck!"
0x8049528:   72 65 61 63 68 20 74 68  65 20 74 6f 70 2c 20 61   |reach the top, a|
0x8049538:   6e 64 20 63 61 74 63 68  20 74 68 65 20 6c 65 67   |nd catch the leg|
0x8049548:   65 6e 64 61 72 79 20 52  61 79 71 75 61 7a 61 2e   |endary Rayquaza.|
0x8049558:   2e 2e 20 47 6f 6f 64 20  6c 75 63 6b 21 00         |.. Good luck!.  |
0x8049566:   43 72 6f 73 73 43 54 46  7b 78 78 78 78 78 78 78   |CrossCTF{xxxxxxx|   "CrossCTF{xxxxxxxxxxxxxxxxx}"
0x8049576:   78 78 78 78 78 78 78 78  78 78 7d 00               |xxxxxxxxxx}.    |
0x8049582:   00 00 00 00 c0 3f 00 00  00 3f                     |.....?...?      |
; section: .eh_frame_hdr
0x804958c:   01 1b 03 3b 60 00 00 00  0b 00 00 00 d4 ef ff ff   |...;`...........|
0x804959c:   7c 00 00 00 af f1 ff ff  a0 00 00 00 94 f2 ff ff   ||...............|
0x80495ac:   c0 00 00 00 e4 f2 ff ff  e0 00 00 00 d1 f5 ff ff   |................|
0x80495bc:   00 01 00 00 34 f6 ff ff  24 01 00 00 d1 f6 ff ff   |....4...$.......|
0x80495cc:   44 01 00 00 56 f7 ff ff  64 01 00 00 7d f8 ff ff   |D...V...d...}...|
0x80495dc:   84 01 00 00 44 fa ff ff  b4 01 00 00 a4 fa ff ff   |....D...........|
0x80495ec:   00 02 00 00                                        |....            |
; section: .eh_frame
0x80495f0:   14 00 00 00 00 00 00 00  01 7a 52 00 01 7c 08 01   |.........zR..|..|
0x8049600:   1b 0c 04 04 88 01 00 00  20 00 00 00 1c 00 00 00   |........ .......|
0x8049610:   50 ef ff ff d0 00 00 00  00 0e 08 46 0e 0c 4a 0f   |P..........F..J.|
0x8049620:   0b 74 04 78 00 3f 1a 3b  2a 32 24 22 1c 00 00 00   |.t.x.?.;*2$"....|
0x8049630:   40 00 00 00 07 f1 ff ff  e5 00 00 00 00 41 0e 08   |@............A..|
0x8049640:   85 02 42 0d 05 02 e1 c5  0c 04 04 00 1c 00 00 00   |..B.............|
0x8049650:   60 00 00 00 cc f1 ff ff  50 00 00 00 00 41 0e 08   |`.......P....A..|
0x8049660:   85 02 42 0d 05 02 4c c5  0c 04 04 00 1c 00 00 00   |..B...L.........|
0x8049670:   80 00 00 00 fc f1 ff ff  ed 02 00 00 00 41 0e 08   |.............A..|
0x8049680:   85 02 42 0d 05 03 e9 02  c5 0c 04 04 20 00 00 00   |..B......... ...|
0x8049690:   a0 00 00 00 c9 f4 ff ff  63 00 00 00 00 41 0e 08   |........c....A..|
0x80496a0:   85 02 42 0d 05 44 83 03  02 5b c5 c3 0c 04 04 00   |..B..D...[......|
0x80496b0:   1c 00 00 00 c4 00 00 00  08 f5 ff ff 9d 00 00 00   |................|
0x80496c0:   00 41 0e 08 85 02 42 0d  05 02 99 c5 0c 04 04 00   |.A....B.........|
0x80496d0:   1c 00 00 00 e4 00 00 00  85 f5 ff ff 85 00 00 00   |................|
0x80496e0:   00 41 0e 08 85 02 42 0d  05 02 81 c5 0c 04 04 00   |.A....B.........|
0x80496f0:   1c 00 00 00 04 01 00 00  ea f5 ff ff 27 01 00 00   |............'...|
0x8049700:   00 41 0e 08 85 02 42 0d  05 03 23 01 c5 0c 04 04   |.A....B...#.....|
0x8049710:   2c 00 00 00 24 01 00 00  f1 f6 ff ff c5 01 00 00   |,...$...........|
0x8049720:   00 44 0c 01 00 47 10 05  02 75 00 43 0f 03 75 7c   |.D...G...u.C..u||
0x8049730:   06 03 b2 01 0c 01 00 41  c5 43 0c 04 04 00 00 00   |.......A.C......|
0x8049740:   48 00 00 00 54 01 00 00  88 f8 ff ff 5d 00 00 00   |H...T.......]...|
0x8049750:   00 41 0e 08 85 02 41 0e  0c 87 03 41 0e 10 86 04   |.A....A....A....|
0x8049760:   41 0e 14 83 05 4e 0e 20  69 0e 24 44 0e 28 44 0e   |A....N. i.$D.(D.|
0x8049770:   2c 41 0e 30 4d 0e 20 47  0e 14 41 c3 0e 10 41 c6   |,A.0M. G..A...A.|
0x8049780:   0e 0c 41 c7 0e 08 41 c5  0e 04 00 00 10 00 00 00   |..A...A.........|
0x8049790:   a0 01 00 00 9c f8 ff ff  02 00 00 00 00 00 00 00   |................|
0x80497a0:   00 00 00 00                                        |....            |
; section: .init_array
0x804af00:   10 87 04 08                                        |....            |
; section: .fini_array
0x804af04:   f0 86 04 08                                        |....            |
; section: .jcr
0x804af08:   00 00 00 00                                        |....            |
; section: .dynamic
0x804af0c:   01 00 00 00 01 00 00 00  01 00 00 00 6a 00 00 00   |............j...|
0x804af1c:   0c 00 00 00 38 85 04 08  0d 00 00 00 34 90 04 08   |....8.......4...|
0x804af2c:   19 00 00 00 00 af 04 08  1b 00 00 00 04 00 00 00   |................|
0x804af3c:   1a 00 00 00 04 af 04 08  1c 00 00 00 04 00 00 00   |................|
0x804af4c:   f5 fe ff 6f ac 81 04 08  05 00 00 00 18 83 04 08   |...o............|
0x804af5c:   06 00 00 00 d8 81 04 08  0a 00 00 00 1f 01 00 00   |................|
0x804af6c:   0b 00 00 00 10 00 00 00  15 00 00 00 00 00 00 00   |................|
0x804af7c:   03 00 00 00 00 b0 04 08  02 00 00 00 60 00 00 00   |............`...|
0x804af8c:   14 00 00 00 11 00 00 00  17 00 00 00 d8 84 04 08   |................|
0x804af9c:   11 00 00 00 c0 84 04 08  12 00 00 00 18 00 00 00   |................|
0x804afac:   13 00 00 00 08 00 00 00  fe ff ff 6f 60 84 04 08   |...........o`...|
0x804afbc:   ff ff ff 6f 02 00 00 00  f0 ff ff 6f 38 84 04 08   |...o.......o8...|
0x804afcc:   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   |................|
0x804afdc:   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   |................|
0x804afec:   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   |................|
; section: .got
0x804affc:   00 00 00 00                                        |....            |
; section: .got.plt
0x804b000:   0c af 04 08 00 00 00 00  00 00 00 00 76 85 04 08   |............v...|
0x804b010:   86 85 04 08 96 85 04 08  a6 85 04 08 b6 85 04 08   |................|
0x804b020:   c6 85 04 08 d6 85 04 08  e6 85 04 08 f6 85 04 08   |................|
0x804b030:   06 86 04 08 16 86 04 08  26 86 04 08               |........&...    |
; section: .data
0x804b03c:   00 00 00 00 00 00 00 00                            |........        |
